town,date,accumulated_tested,accumulated_cases,lag7_accumulated_tested,lag7_accumulated_cases,town_code,n_2019,P,N,lag7_N,G,score
בני ברק,2020-04-04,3869,1306,526,197,6100,204639,0.3317379599162429,54.19299351541006,8.79597730637855,6.1611111111111105,9.670533147065843
בני ברק,2020-04-05,4547,1448,660,253,6100,204639,0.30743503987651144,58.39551600623537,11.239304335928146,5.195652173913043,9.401312797040639
בני ברק,2020-04-06,5133,1610,1031,407,6100,204639,0.2932715748415407,58.7864483309633,18.56928542457694,3.1657894736842103,8.415375231143999
בני ברק,2020-04-07,5530,1711,1707,657,6100,204639,0.27569971226785245,51.5053337829055,30.297255166415006,1.6999999999999997,7.037404337064762
בני ברק,2020-04-08,5996,1800,2412,891,6100,204639,0.25362723214285715,44.41968539721167,41.585426042934145,1.0681551116333723,5.957252071209177
בני ברק,2020-04-09,6326,1871,3028,1089,6100,204639,0.23711340206185566,38.2136347421557,49.1108732939469,0.7781094527363184,5.171055397712945
בני ברק,2020-04-10,6526,1913,3563,1243,6100,204639,0.2261221734728316,32.7405821959646,55.56125665195784,0.5892700087950747,4.4591390631437
בני ברק,2020-04-11,6744,1951,3869,1306,6100,204639,0.22434782608695653,31.518918681189803,54.19299351541006,0.5816050495942291,4.394704095753085
בני ברק,2020-04-12,7155,2045,4547,1448,6100,204639,0.2289110429447853,29.173324732822188,58.39551600623537,0.499581589958159,4.013899933620315
בני ברק,2020-04-13,7504,2125,5133,1610,6100,204639,0.21720792914382117,25.16626840436085,58.7864483309633,0.42809642560266004,3.5558419029904607
בני ברק,2020-04-14,7852,2184,5530,1711,6100,204639,0.2037037037037037,23.113873699539187,51.5053337829055,0.4487666034155598,3.5633913120417793
בני ברק,2020-04-15,8089,2241,5996,1800,6100,204639,0.21070234113712374,21.55014440062745,44.41968539721167,0.48514851485148525,3.6501198724333537
בני ברק,2020-04-16,8347,2292,6326,1871,6100,204639,0.2083127164769916,20.57281358880761,38.2136347421557,0.5383631713554987,3.811565751321779
בני ברק,2020-04-17,8857,2372,6526,1913,6100,204639,0.1969111969111969,22.429742131265304,32.7405821959646,0.6850746268656718,4.3785467468311445
בני ברק,2020-04-18,9341,2436,6744,1951,6100,204639,0.18675394686176358,23.700272186631093,31.518918681189803,0.751937984496124,4.618627924384257
בני ברק,2020-04-19,9675,2471,7155,2045,6100,204639,0.16904761904761906,20.81714629176257,29.173324732822188,0.71356783919598,4.381952406209492
בני ברק,2020-04-20,10294,2550,7504,2125,6100,204639,0.15232974910394265,20.768279751171573,25.16626840436085,0.8252427184466019,4.668312565889403
בני ברק,2020-04-21,10742,2597,7852,2184,6100,204639,0.14290657439446366,20.18188126407967,23.113873699539187,0.87315010570824525,4.751352965504173
בני ברק,2020-04-22,11211,2632,8089,2241,6100,204639,0.12524023062139655,19.10681737107785,21.55014440062745,0.8866213151927437,4.725025599695711
בני ברק,2020-04-23,11672,2677,8347,2292,6100,204639,0.11578947368421053,18.8136181275319,20.57281358880761,0.9144893111638955,4.770275661514749
בני ברק,2020-04-24,12221,2714,8857,2372,6100,204639,0.10166468489892984,16.712356882119245,22.429742131265304,0.7450980392156863,4.240377518484723
בני ברק,2020-04-25,12491,2754,9341,2436,6100,204639,0.10095238095238095,15.539559907935436,23.700272186631093,0.6556701030927834,3.911813055890244
בני ברק,2020-04-26,12709,2764,9675,2471,6100,204639,0.0965721819380356,14.31789639316064,20.81714629176257,0.6877934272300469,3.925048299060348
בני ברק,2020-04-27,13012,2780,10294,2550,6100,204639,0.08462104488594555,11.239304335928146,20.768279751171573,0.5411764705882354,3.2019748613371286
בני ברק,2020-04-28,13583,2811,10742,2597,6100,204639,0.0753255895811334,10.457439686472275,20.18188126407967,0.5181598062953996,3.0417861996467632
בני ברק,2020-04-29,13800,2816,11211,2632,6100,204639,0.07106991116261105,8.991443468742517,19.10681737107785,0.47058823529411764,2.6976135335571843
בני ברק,2020-04-30,14010,2829,11672,2677,6100,204639,0.06501283147989735,7.427714169830775,18.8136181275319,0.39480519480519477,2.1546191397038803
בני ברק,2020-05-01,14323,2844,12221,2714,6100,204639,0.06184586108468126,6.352650276828952,16.712356882119245,0.38011695906432746,1.9220502516827545
בני ברק,2020-05-02,14452,2848,12491,2754,6100,204639,0.0479347271800102,4.593454815553242,15.539559907935436,0.29559748427672955,1.0931110639527917
בני ברק,2020-05-03,14607,2852,12709,2764,6100,204639,0.04636459430979979,4.300255572007291,14.31789639316064,0.3003412969283277,1.0587984414948428
בני ברק,2020-05-04,14903,2857,13012,2780,6100,204639,0.040719196192490745,3.7627236255063794,11.239304335928146,0.3347826086956522,1.1416851890443547
בני ברק,2020-05-05,15159,2862,13583,2811,6100,204639,0.03236040609137056,2.492193570140589,10.457439686472275,0.2383177570093458,0.048907560696328026
בני ברק,2020-05-06,15425,2869,13800,2816,6100,204639,0.032615384615384616,2.589926651322573,8.991443468742517,0.28804347826086957,0.46641879032095
בני ברק,2020-05-07,15754,2884,14010,2829,6100,204639,0.03153669724770642,2.6876597325045566,7.427714169830775,0.36184210526315785,0.9595182429664556
בני ברק,2020-05-08,15959,2885,14323,2844,6100,204639,0.02506112469437653,2.0035281642306697,6.352650276828952,0.31538461538461543,0.3901175815941884
בני ברק,2020-05-09,16066,2886,14452,2848,6100,204639,0.023543990086741014,1.8569285424576938,4.593454815553242,0.4042553191489362,0.8104495552056249
בני ברק,2020-05-10,16214,2888,14607,2852,6100,204639,0.0224019912881145,1.7591954612757101,4.300255572007291,0.4090909090909091,0.7800210771285642
בני ברק,2020-05-11,16479,2895,14903,2857,6100,204639,0.024111675126903553,1.8569285424576938,3.7627236255063794,0.4935064935064935,1.209499236668285
בני ברק,2020-05-12,16617,2898,15159,2862,6100,204639,0.024691358024691357,1.7591954612757101,2.492193570140589,0.7058823529411766,1.8713296114783982
בני ברק,2020-05-13,16780,2899,15425,2869,6100,204639,0.02214022140221402,1.4659962177297583,2.589926651322573,0.5660377358490566,1.2471134873631318
בני ברק,2020-05-14,16915,2903,15754,2884,6100,204639,0.01636520241171404,0.9284642712288469,2.6876597325045566,0.34545454545454546,0
בני ברק,2020-05-15,16996,2903,15959,2885,6100,204639,0.017357762777242044,0.8795977306378551,2.0035281642306697,0.4390243902439025,0.22747850243266657
בני ברק,2020-05-16,17055,2904,16066,2886,6100,204639,0.01820020222446916,0.8795977306378551,1.8569285424576938,0.4736842105263159,0.3795556213194143
בני ברק,2020-05-17,17188,2904,16214,2888,6100,204639,0.01642710472279261,0.7818646494558711,1.7591954612757101,0.4444444444444444,0.13411931970310523
בני ברק,2020-05-18,17359,2906,16479,2895,6100,204639,0.0125,0.5375319465009114,1.8569285424576938,0.2894736842105263,0
בני ברק,2020-05-19,17478,2906,16617,2898,6100,204639,0.009291521486643438,0.39093232472793554,1.7591954612757101,0.2222222222222222,0
בני ברק,2020-05-20,17646,2907,16780,2899,6100,204639,0.009237875288683603,0.39093232472793554,1.4659962177297583,0.26666666666666666,0
בני ברק,2020-05-21,17757,2907,16915,2903,6100,204639,0.004750593824228029,0.19546616236396777,0.9284642712288469,0.2105263157894737,0
בני ברק,2020-05-22,17822,2909,16996,2903,6100,204639,0.007263922518159807,0.2931992435459516,0.8795977306378551,0.33333333333333326,0
בני ברק,2020-05-23,17846,2909,17055,2904,6100,204639,0.006321112515802781,0.2443327029549597,0.8795977306378551,0.27777777777777773,0
בני ברק,2020-05-24,17933,2909,17188,2904,6100,204639,0.006711409395973154,0.2443327029549597,0.7818646494558711,0.3125,0
בני ברק,2020-05-25,18062,2909,17359,2906,6100,204639,0.004267425320056899,0.1465996217729758,0.5375319465009114,0.27272727272727265,0
בני ברק,2020-05-26,18211,2911,17478,2906,6100,204639,0.0068212824010914054,0.2443327029549597,0.39093232472793554,0.625,0
בני ברק,2020-05-27,18351,2913,17646,2907,6100,204639,0.00851063829787234,0.2931992435459516,0.39093232472793554,0.7499999999999999,0.1987967959173593
בני ברק,2020-05-28,18426,2916,17757,2907,6100,204639,0.013452914798206279,0.43979886531892753,0.19546616236396777,2.2500000000000004,2.802104265924286
בני ברק,2020-05-29,18447,2917,17822,2909,6100,204639,0.0128,0.39093232472793554,0.2931992435459516,1.3333333333333335,1.6377433283890306
בני ברק,2020-05-30,18454,2918,17846,2909,6100,204639,0.014802631578947368,0.43979886531892753,0.2443327029549597,1.8000000000000003,2.3559858778934593
בני ברק,2020-05-31,18535,2918,17933,2909,6100,204639,0.014950166112956811,0.43979886531892753,0.2443327029549597,1.8000000000000003,2.3560043197102103
בני ברק,2020-06-01,18724,2924,18062,2909,6100,204639,0.022658610271903322,0.7329981088648791,0.1465996217729758,5.000000000000001,4.911095994060032
בני ברק,2020-06-02,18950,2930,18211,2911,6100,204639,0.02571041948579161,0.9284642712288469,0.2443327029549597,3.8,4.598992556872477
בני ברק,2020-06-03,19140,2936,18351,2913,6100,204639,0.029150823827629912,1.1239304335928146,0.2931992435459516,3.833333333333334,4.807945204115426
בני ברק,2020-06-04,19413,2941,18426,2916,6100,204639,0.025329280648429583,1.2216635147747985,0.43979886531892753,2.7777777777777772,4.246682121818849
בני ברק,2020-06-05,19802,2949,18447,2917,6100,204639,0.023616236162361623,1.5637292989117422,0.39093232472793554,4,5.222614296365435
בני ברק,2020-06-06,20069,2951,18454,2918,6100,204639,0.02043343653250774,1.6125958395027342,0.43979886531892753,3.6666666666666665,5.078965351099198
בני ברק,2020-06-07,20401,2958,18535,2918,6100,204639,0.021436227224008574,1.9546616236396777,0.43979886531892753,4.444444444444444,5.656206377878004
בני ברק,2020-06-08,20692,2971,18724,2924,6100,204639,0.023882113821138213,2.296727407776621,0.7329981088648791,3.133333333333333,5.11866530895903
בני ברק,2020-06-09,21217,2984,18950,2930,6100,204639,0.023820026466696075,2.6387931919135648,0.9284642712288469,2.8421052631578947,5.0623893264739115
בני ברק,2020-06-10,21818,3002,19140,2936,6100,204639,0.024645257654966394,3.2251916790054684,1.1239304335928146,2.8695652173913047,5.282394093233481
בני ברק,2020-06-11,22287,3021,19413,2941,6100,204639,0.027835768963117607,3.9093232472793553,1.2216635147747985,3.2,5.693145367211265
בני ברק,2020-06-12,22937,3035,19802,2949,6100,204639,0.027432216905901117,4.202522490825308,1.5637292989117422,2.6875000000000004,5.416336752079941
בני ברק,2020-06-13,23118,3041,20069,2951,6100,204639,0.029517874713020663,4.397988653189275,1.6125958395027342,2.727272727272727,5.491441264202595
בני ברק,2020-06-14,23317,3048,20401,2958,6100,204639,0.030864197530864196,4.397988653189275,1.9546616236396777,2.25,5.1068657692599135
בני ברק,2020-06-15,23699,3066,20692,2971,6100,204639,0.03159294978383771,4.642321356144235,2.296727407776621,2.021276595744681,4.946622231910117
בני ברק,2020-06-16,24089,3084,21217,2984,6100,204639,0.034818941504178275,4.886654059099194,2.6387931919135648,1.8518518518518519,4.82323247432938
בני ברק,2020-06-17,24516,3107,21818,3002,6100,204639,0.038917716827279465,5.130986762054154,3.2251916790054684,1.5909090909090908,4.568773922828761
בני ברק,2020-06-18,24918,3134,22287,3021,6100,204639,0.04294944887875333,5.521919086782089,3.9093232472793553,1.4124999999999999,4.404816509704735
בני ברק,2020-06-19,25366,3166,22937,3035,6100,204639,0.05393165911897901,6.401516817419944,4.202522490825308,1.5232558139534882,4.704976476291944
בני ברק,2020-06-20,25538,3184,23118,3041,6100,204639,0.05909090909090909,6.987915304511848,4.397988653189275,1.5888888888888888,4.877638555561188
בני ברק,2020-06-21,25626,3190,23317,3048,6100,204639,0.061498484192291036,6.939048763920856,4.397988653189275,1.5777777777777777,4.856886784472921
בני ברק,2020-06-22,25968,3222,23699,3066,6100,204639,0.06875275451740855,7.6231803321947424,4.642321356144235,1.6421052631578945,5.031745974667838
בני ברק,2020-06-23,26414,3258,24089,3084,6100,204639,0.07483870967741936,8.502778062832597,4.886654059099194,1.74,5.257518006182714
בני ברק,2020-06-24,26930,3296,24516,3107,6100,204639,0.07829328914664457,9.235776171697477,5.130986762054154,1.8,5.408444647812844
בני ברק,2020-06-25,27427,3346,24918,3134,6100,204639,0.08449581506576326,10.359706605290292,5.521919086782089,1.8761061946902657,5.606882805280209
בני ברק,2020-06-26,27916,3388,25366,3166,6100,204639,0.08705882352941176,10.848372011200212,6.401516817419944,1.6946564885496185,5.4498574939613444
בני ברק,2020-06-27,28102,3413,25538,3184,6100,204639,0.08931357254290172,11.190437795337155,6.987915304511848,1.6013986013986015,5.3679785885164
בני ברק,2020-06-28,28348,3445,25626,3190,6100,204639,0.09368111682586333,12.460967850702945,6.939048763920856,1.7957746478873238,5.705184301681622
בני ברק,2020-06-29,28832,3517,25968,3222,6100,204639,0.10300279329608938,14.415629474342623,7.6231803321947424,1.8910256410256412,5.95542704548803
בני ברק,2020-06-30,29287,3570,26414,3258,6100,204639,0.1085972850678733,15.246360664389485,8.502778062832597,1.793103448275862,5.905811267438506
בני ברק,2020-07-01,29698,3628,26930,3296,6100,204639,0.1199421965317919,16.223691476209325,9.235776171697477,1.7566137566137565,5.928241293002287
בני ברק,2020-07-02,30400,3738,27427,3346,6100,204639,0.13185334678775648,19.15568391166884,10.359706605290292,1.849056603773585,6.198432280181465
בני ברק,2020-07-03,30970,3805,27916,3388,6100,204639,0.13654223968565815,20.377347426443638,10.848372011200212,1.878378378378378,6.292309323418185
בני ברק,2020-07-04,31443,3867,28102,3413,6100,204639,0.13588745884465728,22.185409428310344,11.190437795337155,1.982532751091703,6.48517116117678
בני ברק,2020-07-05,31765,3901,28348,3445,6100,204639,0.1334503950834065,22.283142509492325,12.460967850702945,1.7882352941176471,6.2829702794173645
בני ברק,2020-07-06,32258,3997,28832,3517,6100,204639,0.14010507880910683,23.455939483676133,14.415629474342623,1.6271186440677967,6.146258375682941
בני ברק,2020-07-07,32913,4109,29287,3570,6100,204639,0.14864864864864866,26.339065378544653,15.246360664389485,1.7275641025641024,6.383059059994739
בני ברק,2020-07-08,33465,4176,29698,3628,6100,204639,0.1454738518715158,26.778864243863584,16.223691476209325,1.650602409638554,6.308077796300641
בני ברק,2020-07-09,33923,4256,30400,3738,6100,204639,0.147033778030088,25.312868026133827,19.15568391166884,1.3214285714285714,5.807118911256917
בני ברק,2020-07-10,34448,4349,30970,3805,6100,204639,0.156411730879816,26.583398081499613,20.377347426443638,1.304556354916067,5.831564405135834
בני ברק,2020-07-11,35000,4456,31443,3867,6100,204639,0.16558897947708742,28.782392408094253,22.185409428310344,1.2973568281938324,5.901120419112332
בני ברק,2020-07-12,35323,4530,31765,3901,6100,204639,0.17678471051152334,30.73705403173393,22.283142509492325,1.3793859649122806,6.090843881692122
בני ברק,2020-07-13,35873,4681,32258,3997,6100,204639,0.1892116182572614,33.42471376423849,23.455939483676133,1.425,6.241290639151568
בני ברק,2020-07-14,36462,4819,32913,4109,6100,204639,0.20005635390250776,34.69524381960428,26.339065378544653,1.3172541743970316,6.122708454331535
בני ברק,2020-07-15,37014,4939,33465,4176,6100,204639,0.21499013806706113,37.28517047092685,26.778864243863584,1.3923357664233575,6.307434929021355
בני ברק,2020-07-16,37644,5110,33923,4256,6100,204639,0.22950819672131148,41.732025664707116,25.312868026133827,1.6486486486486485,6.75986926324254
בני ברק,2020-07-17,38062,5246,34448,4349,6100,204639,0.24820143884892087,43.833286910119774,26.583398081499613,1.6488970588235297,6.811631914126251
בני ברק,2020-07-18,38456,5372,35000,4456,6100,204639,0.2650462962962963,44.76175118134862,28.782392408094253,1.5551782682512734,6.717665155561887
בני ברק,2020-07-19,38692,5437,35323,4530,6100,204639,0.26921935292371624,44.321952316029694,30.73705403173393,1.441971383147854,6.557154897865626
בני ברק,2020-07-20,39495,5675,35873,4681,6100,204639,0.274434014356709,48.57334134744599,33.42471376423849,1.4532163742690059,6.664937678324842
בני ברק,2020-07-21,39948,5800,36462,4819,6100,204639,0.28141135972461273,47.9380763197631,34.69524381960428,1.3816901408450706,6.551701500396577
בני ברק,2020-07-22,40544,6024,37014,4939,6100,204639,0.3073654390934844,53.020196541226255,37.28517047092685,1.4220183486238531,6.7132480570470845
בני ברק,2020-07-23,41157,6211,37644,5110,6100,204639,0.3134073441502989,53.80206119068213,41.732025664707116,1.2892271662763468,6.532573582415321
בני ברק,2020-07-24,41670,6392,38062,5246,6100,204639,0.31762749445676275,56.00105551727677,43.833286910119774,1.2775919732441472,6.55502804631919
בני ברק,2020-07-25,41979,6494,38456,5372,6100,204639,0.3184785694010786,54.828258543092964,44.76175118134862,1.2248908296943233,6.449718991880432
בני ברק,2020-07-26,42184,6564,38692,5437,6100,204639,0.322737686139748,55.07259124604792,44.321952316029694,1.2425578831312016,6.483338494462156
בני ברק,2020-07-27,42741,6742,39495,5675,6100,204639,0.32871226124460873,52.14059881058841,48.57334134744599,1.0734406438631792,6.136771015053321
בני ברק,2020-07-28,43339,6977,39948,5800,6100,204639,0.3470952521380124,57.51591827559752,47.9380763197631,1.199796126401631,6.459751950972988
בני ברק,2020-07-29,43899,7156,40544,6024,6100,204639,0.33740685543964233,55.316923949002884,53.020196541226255,1.0433179723502306,6.140066743075852
בני ברק,2020-07-30,44249,7262,41157,6211,6100,204639,0.33990944372574383,51.35873416113253,53.80206119068213,0.9545867393278837,5.8883701614568444
בני ברק,2020-07-31,44513,7345,41670,6392,6100,204639,0.33520928596552935,46.569813183215324,56.00105551727677,0.8315881326352531,5.514017718964562
בני ברק,2020-08-01,44675,7399,41979,6494,6100,204639,0.3356824925816024,44.22421923484771,54.828258543092964,0.8065953654188948,5.401366612312828
בני ברק,2020-08-02,44892,7467,42184,6564,6100,204639,0.33345642540620385,44.12648615366573,55.07259124604792,0.8012422360248448,5.385558327152812
בני ברק,2020-08-03,45454,7657,42741,6742,6100,204639,0.3372650202727608,44.71288464075762,52.14059881058841,0.8575445173383316,5.535055462562784
בני ברק,2020-08-04,45835,7815,43339,6977,6100,204639,0.33573717948717946,40.95016101525125,57.51591827559752,0.7119796091758708,5.074910876167226
בני ברק,2020-08-05,46263,7955,43899,7156,6100,204639,0.3379864636209814,39.04436593220256,55.316923949002884,0.7058303886925794,5.010186269530822
בני ברק,2020-08-06,46544,8051,44249,7262,6100,204639,0.3437908496732026,38.55570052629264,51.35873416113253,0.7507136060894386,5.121615718798504
בני ברק,2020-08-07,46889,8192,44513,7345,6100,204639,0.35648148148148145,41.389959880570174,46.569813183215324,0.8887722980062959,5.531770103638577
בני ברק,2020-08-08,46964,8214,44675,7399,6100,204639,0.3560506771515946,39.82623058165843,44.22421923484771,0.9005524861878452,5.519538428772317
בני ברק,2020-08-09,47139,8282,44892,7467,6100,204639,0.3627058299955496,39.82623058165843,44.12648615366573,0.9025470653377627,5.524795103443693
בני ברק,2020-08-10,47528,8432,45454,7657,6100,204639,0.37367405978784957,37.871568958018756,44.71288464075762,0.8469945355191258,5.348787856788113
בני ברק,2020-08-11,47865,8543,45835,7815,6100,204639,0.3586206896551724,35.574841550242134,40.95016101525125,0.8687350835322196,5.335032171638422
בני ברק,2020-08-12,48094,8632,46263,7955,6100,204639,0.3697433096668487,33.08264798010155,39.04436593220256,0.8473091364205257,5.213847482718265
בני ברק,2020-08-13,48425,8763,46544,8051,6100,204639,0.37852206273258904,34.792976900786265,38.55570052629264,0.9024081115335869,5.391353992191385
בני ברק,2020-08-14,48670,8842,46889,8192,6100,204639,0.36496350364963503,31.763251384144763,41.389959880570174,0.7674144037780402,4.974473779126777
בני ברק,2020-08-15,48711,8856,46964,8214,6100,204639,0.3674871207784774,31.372319059416828,39.82623058165843,0.7877300613496934,5.014662216491101
בני ברק,2020-08-16,48857,8916,47139,8282,6100,204639,0.3690337601862631,30.98138673468889,39.82623058165843,0.7779141104294479,4.9772374986588686
בני ברק,2020-08-17,49277,9021,47528,8432,6100,204639,0.33676386506575184,28.782392408094253,37.871568958018756,0.76,4.852985617186917
בני ברק,2020-08-18,49543,9103,47865,8543,6100,204639,0.33373063170441003,27.365262730955486,35.574841550242134,0.7692307692307692,4.826262225562896
בני ברק,2020-08-19,49925,9211,48094,8632,6100,204639,0.3162206444565811,28.293727002184333,33.08264798010155,0.8552437223042835,5.069430109257141
בני ברק,2020-08-20,50368,9286,48425,8763,6100,204639,0.2691713844570252,25.557200729088787,34.792976900786265,0.7345505617977528,4.657572634233578
בני ברק,2020-08-21,50698,9346,48670,8842,6100,204639,0.2485207100591716,24.628736457859937,31.763251384144763,0.7753846153846153,4.726186808997769
בני ברק,2020-08-22,50940,9352,48711,8856,6100,204639,0.22252131000448633,24.237804133132006,31.372319059416828,0.77258566978193155,4.699703978351054
בני ברק,2020-08-23,51067,9392,48857,8916,6100,204639,0.2153846153846154,23.260473321312165,30.98138673468889,0.7507886435331231,4.600416372548518
בני ברק,2020-08-24,51584,9494,49277,9021,6100,204639,0.20502817511920243,23.113873699539187,28.782392408094253,0.8030560271646859,4.727399961868159
בני ברק,2020-08-25,52145,9609,49543,9103,6100,204639,0.19446579554189086,24.726469539041926,27.365262730955486,0.9035714285714287,5.0293823066523755
בני ברק,2020-08-26,52464,9687,49925,9211,6100,204639,0.18747538400945254,23.260473321312165,28.293727002184333,0.8221070811744388,4.778420672355083
בני ברק,2020-08-27,52789,9802,50368,9286,6100,204639,0.21313506815365552,25.215134944951842,25.557200729088787,0.9866156787762905,5.227136893639682
בני ברק,2020-08-28,53085,9895,50698,9346,6100,204639,0.22999581064097194,26.827730784454573,24.628736457859937,1.0892857142857142,5.489229906521608
בני ברק,2020-08-29,53140,9908,50940,9352,6100,204639,0.25272727272727274,27.169796568591522,24.237804133132006,1.1209677419354838,5.562081580198433
בני ברק,2020-08-30,53353,9974,51067,9392,6100,204639,0.2545931758530184,28.440326623957308,23.260473321312165,1.222689075630252,5.781737423518733
חיפה,2020-04-14,1124,50,852,40,4000,285316,0.03676470588235294,0.35048858108202835,0.7710748783804624,0.45454545454545453,0
חיפה,2020-04-15,1181,50,880,41,4000,285316,0.029900332225913623,0.31543972297382555,0.7710748783804624,0.4090909090909091,0
חיפה,2020-04-16,1251,51,913,41,4000,285316,0.029585798816568046,0.35048858108202835,0.7360260202722595,0.4761904761904762,0
חיפה,2020-04-17,1309,51,971,42,4000,285316,0.026627218934911243,0.31543972297382555,0.7710748783804624,0.4090909090909091,0
חיפה,2020-04-18,1518,51,1010,45,4000,285316,0.011811023622047244,0.210293148649217,0.31543972297382555,0.6666666666666665,0
חיפה,2020-04-19,1764,53,1051,45,4000,285316,0.011220196353436185,0.28039086486562265,0.210293148649217,1.3333333333333333,1.305195966156756
