town,date,accumulated_tested,accumulated_cases,lag7_accumulated_tested,lag7_accumulated_cases,town_code,n_2019,P,N,lag7_N,G,score
חיפה,2020-04-20,1973,56,1105,46,4000,285316,0.01152073732718894,0.35048858108202835,0.210293148649217,1.6666666666666667,1.9746641877211044
חיפה,2020-04-21,2087,57,1124,50,4000,285316,0.007268951194184839,0.24534200675741982,0.35048858108202835,0.7,0
חיפה,2020-04-22,2189,57,1181,50,4000,285316,0.006944444444444444,0.24534200675741982,0.31543972297382555,0.7777777777777776,0.09313710307823483
חיפה,2020-04-23,2361,57,1251,51,4000,285316,0.005405405405405406,0.210293148649217,0.35048858108202835,0.6,0
חיפה,2020-04-24,2416,57,1309,51,4000,285316,0.005420054200542005,0.210293148649217,0.31543972297382555,0.6666666666666665,0
חיפה,2020-04-25,2454,57,1518,51,4000,285316,0.00641025641025641,0.210293148649217,0.210293148649217,1,0.4415485063085157
חיפה,2020-04-26,2537,57,1764,53,4000,285316,0.00517464424320828,0.14019543243281132,0.28039086486562265,0.5,0
חיפה,2020-04-27,2735,57,1973,56,4000,285316,0.0013123359580052493,0.03504885810820283,0.35048858108202835,0.09999999999999999,0
חיפה,2020-04-28,3031,58,2087,57,4000,285316,0.001059322033898305,0.03504885810820283,0.24534200675741982,0.14285714285714285,0
חיפה,2020-04-29,3133,58,2189,57,4000,285316,0.001059322033898305,0.03504885810820283,0.24534200675741982,0.14285714285714285,0
חיפה,2020-04-30,3154,58,2361,57,4000,285316,0.0012610340479192938,0.03504885810820283,0.210293148649217,0.16666666666666666,0
חיפה,2020-05-01,3189,60,2416,57,4000,285316,0.0038809831824062097,0.1051465743246085,0.210293148649217,0.5,0
חיפה,2020-05-02,3193,60,2454,57,4000,285316,0.0040595399188092015,0.1051465743246085,0.210293148649217,0.5,0
חיפה,2020-05-03,3326,60,2537,57,4000,285316,0.0038022813688212928,0.1051465743246085,0.14019543243281132,0.75,0
חיפה,2020-05-04,3331,60,2735,57,4000,285316,0.0050335570469798654,0.1051465743246085,0.03504885810820283,3,1.9454538156643804
חיפה,2020-05-05,3345,60,3031,58,4000,285316,0.006369426751592357,0.07009771621640566,0.03504885810820283,2,0.7292254750529635
חיפה,2020-05-06,3364,60,3133,58,4000,285316,0.008658008658008658,0.07009771621640566,0.03504885810820283,2,0.7295115477912656
חיפה,2020-05-07,3398,60,3154,58,4000,285316,0.00819672131147541,0.07009771621640566,0.03504885810820283,2,0.7294538868729489
חיפה,2020-06-17,4834,82,4395,62,4000,285316,0.04555808656036447,0.7009771621640567,0.07009771621640566,10.000000000000002,6.255584975391307
חיפה,2020-06-18,4918,82,4437,64,4000,285316,0.037422037422037424,0.6308794459476511,0.14019543243281132,4.500000000000001,4.552192061155647
חיפה,2020-06-19,5056,84,4468,65,4000,285316,0.03231292517006803,0.6659283040558539,0.17524429054101417,3.8000000000000003,4.267467983306558
חיפה,2020-06-20,5160,87,4490,71,4000,285316,0.023880597014925373,0.5607817297312453,0.3855374391902312,1.4545454545454544,2.173948450778647
חיפה,2020-06-21,5348,90,4548,76,4000,285316,0.0175,0.49068401351483965,0.5607817297312453,0.875,1.023169799395392
חיפה,2020-06-22,5564,91,4630,78,4000,285316,0.013918629550321198,0.45563515540663685,0.6308794459476511,0.7222222222222221,0.5648321403152496
חיפה,2020-06-23,5842,94,4725,82,4000,285316,0.010743061772605193,0.420586297298434,0.7710748783804624,0.5454545454545454,0
חיפה,2020-06-24,6065,96,4834,82,4000,285316,0.011372867587327376,0.49068401351483965,0.7009771621640567,0.7,0.5761168052153883
חיפה,2020-06-25,6117,97,4918,82,4000,285316,0.012510425354462052,0.5257328716230425,0.6308794459476511,0.8333333333333331,0.9939586457127867
חיפה,2020-06-26,6138,97,5056,84,4000,285316,0.012014787430683918,0.45563515540663685,0.6659283040558539,0.6842105263157894,0.45645971750974323
חיפה,2020-06-27,6153,98,5160,87,4000,285316,0.011077542799597181,0.3855374391902312,0.5607817297312453,0.6875000000000001,0.29888082179467784
חיפה,2020-06-28,6162,98,5348,90,4000,285316,0.009828009828009828,0.28039086486562265,0.49068401351483965,0.5714285714285714,0
חיפה,2020-06-29,6201,100,5564,91,4000,285316,0.0141287284144427,0.31543972297382555,0.45563515540663685,0.6923076923076924,0.11252886316656904
חיפה,2020-06-30,6238,100,5842,94,4000,285316,0.015151515151515152,0.210293148649217,0.420586297298434,0.5,0
חיפה,2020-07-01,6254,101,6065,96,4000,285316,0.026455026455026454,0.17524429054101417,0.49068401351483965,0.35714285714285715,0
חיפה,2020-07-02,6284,102,6117,97,4000,285316,0.029940119760479042,0.17524429054101417,0.5257328716230425,0.33333333333333337,0
חיפה,2020-07-03,6299,102,6138,97,4000,285316,0.031055900621118012,0.17524429054101417,0.45563515540663685,0.38461538461538464,0
חיפה,2020-07-04,6319,104,6153,98,4000,285316,0.03614457831325301,0.210293148649217,0.3855374391902312,0.5454545454545454,0
חיפה,2020-07-05,6334,104,6162,98,4000,285316,0.03488372093023256,0.210293148649217,0.28039086486562265,0.75,0
חיפה,2020-07-06,6561,122,6201,100,4000,285316,0.06111111111111111,0.7710748783804624,0.31543972297382555,2.444444444444444,3.535304849320576
חיפה,2020-07-07,6602,129,6238,100,4000,285316,0.07967032967032966,1.016416885137882,0.210293148649217,4.833333333333333,5.177315097741281
חיפה,2020-07-08,6652,141,6254,101,4000,285316,0.10050251256281408,1.4019543243281134,0.17524429054101417,8,6.509313106573138
חיפה,2020-07-09,6688,146,6284,102,4000,285316,0.10891089108910891,1.5421497567609248,0.17524429054101417,8.8,6.796294693301901
חיפה,2020-07-10,6760,157,6299,102,4000,285316,0.1193058568329718,1.927687195951156,0.17524429054101417,11,7.467024717962512
חיפה,2020-07-11,6788,167,6319,104,4000,285316,0.13432835820895522,2.2080780608167787,0.210293148649217,10.500000000000002,7.511664040523787
חיפה,2020-07-12,7074,186,6334,104,4000,285316,0.11081081081081082,2.874006364872632,0.210293148649217,13.666666666666666,8.299477909717178
חיפה,2020-07-13,7554,220,6561,122,4000,285316,0.0986908358509567,3.4347880946038782,0.7710748783804624,4.454545454545455,6.2341416388056325
חיפה,2020-07-14,7616,234,6602,129,4000,285316,0.10355029585798817,3.6801301013612977,1.016416885137882,3.620689655172414,5.88922093251105
חיפה,2020-07-15,8125,270,6652,141,4000,285316,0.08757637474541752,4.521302695958165,1.4019543243281134,3.2249999999999996,5.861613106729499
חיפה,2020-07-16,8506,306,6688,146,4000,285316,0.08800880088008801,5.607817297312454,1.5421497567609248,3.6363636363636362,6.317131033004149
חיפה,2020-07-17,9269,355,6760,157,4000,285316,0.07891590275009965,6.9396739054241605,1.927687195951156,3.5999999999999996,6.508986964491604
חיפה,2020-07-18,9705,389,6788,167,4000,285316,0.07610558793280768,7.7808465000210285,2.2080780608167787,3.5238095238095233,6.5802636463545525
חיפה,2020-07-19,10074,416,7074,186,4000,285316,0.07666666666666666,8.06123736488665,2.874006364872632,2.8048780487804876,6.159370520603592
חיפה,2020-07-20,10533,466,7554,220,4000,285316,0.08257804632426989,8.622019094617897,3.4347880946038782,2.510204081632653,6.005369661275657
חיפה,2020-07-21,10693,515,7616,234,4000,285316,0.09132271693207669,9.848729128404997,3.6801301013612977,2.6761904761904765,6.267546402331879
חיפה,2020-07-22,10774,532,8125,270,4000,285316,0.09890524726311815,9.182800824349144,4.521302695958165,2.031007751937985,5.646759613497016
חיפה,2020-07-23,10904,561,8506,306,4000,285316,0.10633861551292743,8.937458817591724,5.607817297312454,1.5937500000000002,5.135723086975919
חיפה,2020-07-24,10985,570,9269,355,4000,285316,0.1252913752913753,7.535504493263609,6.9396739054241605,1.0858585858585859,4.2000291999345185
חיפה,2020-07-25,11046,589,9705,389,4000,285316,0.14914243102162567,7.009771621640567,7.7808465000210285,0.900900900900901,3.7572278948064337
חיפה,2020-07-26,11083,594,10074,416,4000,285316,0.17641228939544104,6.238696743260105,8.06123736488665,0.7739130434782611,3.340231324233474
חיפה,2020-07-27,11217,638,10533,466,4000,285316,0.25146198830409355,6.028403594610887,8.622019094617897,0.6991869918699186,3.1122408621428237
חיפה,2020-07-28,11336,656,10693,515,4000,285316,0.2192846034214619,4.941888993256599,9.848729128404997,0.5017793594306049,2.2459686629238744
חיפה,2020-07-29,11457,682,10774,532,4000,285316,0.21961932650073207,5.257328716230425,9.182800824349144,0.5725190839694656,2.571657045608344
חיפה,2020-07-30,11900,715,10904,561,4000,285316,0.15461847389558234,5.397524148663237,8.937458817591724,0.6039215686274509,2.6966457811901616
חיפה,2020-07-31,11962,721,10985,570,4000,285316,0.15455475946775846,5.292377574338628,7.535504493263609,0.702325581395349,2.9788705541520963
חיפה,2020-08-01,11976,722,11046,589,4000,285316,0.14301075268817204,4.661498128390977,7.009771621640567,0.6649999999999999,2.741276750684388
חיפה,2020-08-02,12003,724,11083,594,4000,285316,0.14130434782608695,4.556351554066368,6.238696743260105,0.7303370786516853,2.905687049290016
חיפה,2020-08-03,12486,753,11217,638,4000,285316,0.09062253743104808,4.030618682443325,6.028403594610887,0.6686046511627907,2.6001230036709035
חיפה,2020-08-04,12545,760,11336,656,4000,285316,0.08602150537634409,3.645081243253095,4.941888993256599,0.7375886524822696,2.695393359869003
חיפה,2020-08-05,12826,785,11457,682,4000,285316,0.07523739956172389,3.610032385144892,5.257328716230425,0.6866666666666666,2.54130880647079
חיפה,2020-08-06,12905,790,11900,715,4000,285316,0.07462686567164178,2.6286643581152127,5.397524148663237,0.487012987012987,1.536875249019807
חיפה,2020-08-07,12971,795,11962,721,4000,285316,0.07333994053518335,2.59361550000701,5.292377574338628,0.4900662251655629,1.5357908535787372
חיפה,2020-08-08,12991,800,11976,722,4000,285316,0.07684729064039408,2.733810932439821,4.661498128390977,0.5864661654135338,1.9480218899844954
חיפה,2020-08-09,13035,808,12003,724,4000,285316,0.08139534883720931,2.944104081089038,4.556351554066368,0.6461538461538462,2.216543669252606
חיפה,2020-08-10,13120,813,12486,753,4000,285316,0.0946372239747634,2.10293148649217,4.030618682443325,0.5217391304347827,1.4539868379658263
חיפה,2020-08-11,13238,822,12545,760,4000,285316,0.08946608946608947,2.173029202708576,3.645081243253095,0.5961538461538461,1.7527923730649693
חיפה,2020-08-12,13325,836,12826,785,4000,285316,0.10220440881763528,1.7874917635183447,3.610032385144892,0.4951456310679612,1.1877822278450894
חיפה,2020-08-13,13385,852,12905,790,4000,285316,0.12916666666666668,2.173029202708576,2.6286643581152127,0.8266666666666667,2.411560516425166
חיפה,2020-08-14,13441,860,12971,795,4000,285316,0.13829787234042554,2.278175777033184,2.59361550000701,0.8783783783783783,2.5813066123503035
חיפה,2020-08-15,13476,865,12991,800,4000,285316,0.13402061855670103,2.278175777033184,2.733810932439821,0.8333333333333333,2.4754844886564937
חיפה,2020-08-16,13825,885,13035,808,4000,285316,0.09746835443037975,2.6987620743316185,2.944104081089038,0.9166666666666667,2.830953967207401
חיפה,2020-08-17,14619,936,13120,813,4000,285316,0.08205470313542361,4.311009547308949,2.10293148649217,2.0500000000000003,4.907108534594158
חיפה,2020-08-18,14679,943,13238,822,4000,285316,0.08396946564885496,4.240911831092543,2.173029202708576,1.9516129032258063,4.7925868049353255
חיפה,2020-08-19,15266,970,13325,836,4000,285316,0.06903657908294693,4.69654698649918,1.7874917635183447,2.6274509803921564,5.487485461818629
חיפה,2020-08-20,15604,1002,13385,852,4000,285316,0.067598017124831,5.257328716230425,2.173029202708576,2.4193548387096775,5.4350746193683666
חיפה,2020-08-21,15679,1007,13441,860,4000,285316,0.06568364611260054,5.152182141905817,2.278175777033184,2.2615384615384615,5.279721431338189
חיפה,2020-08-22,15718,1015,13476,865,4000,285316,0.06690454950936664,5.257328716230425,2.278175777033184,2.307692307692308,5.3404821662153426
חיפה,2020-08-23,16704,1060,13825,885,4000,285316,0.06078499478985759,6.133550168935496,2.6987620743316185,2.2727272727272725,5.463332957441085
חיפה,2020-08-24,17266,1090,14619,936,4000,285316,0.05817907064601435,5.397524148663237,4.311009547308949,1.2520325203252034,4.142749235355983
חיפה,2020-08-25,18158,1147,14679,943,4000,285316,0.058637539522851397,7.149967054073379,4.240911831092543,1.6859504132231407,5.019096337808702
חיפה,2020-08-26,18688,1184,15266,970,4000,285316,0.06253652834599649,7.500455635155406,4.69654698649918,1.5970149253731343,4.95905326623616
חיפה,2020-08-27,19293,1233,15604,1002,4000,285316,0.06261859582542695,8.096286222994854,5.257328716230425,1.5399999999999998,4.962797622880226
חיפה,2020-08-28,19413,1260,15679,1007,4000,285316,0.06775575790037493,8.867361101375318,5.152182141905817,1.7210884353741498,5.276760517391813
חיפה,2020-08-29,19752,1286,15718,1015,4000,285316,0.06717897868120971,9.498240547322968,5.257328716230425,1.8066666666666666,5.4424710018109215
חיפה,2020-08-30,20158,1317,16704,1060,4000,285316,0.07440648523451071,9.007556533808128,6.133550168935496,1.4685714285714284,4.975944872522123
ירושלים,2020-03-31,2506,311,1213,65,3000,936425,0.1902552204176334,2.627012307445871,0.5339455909442827,4.92,6.176246159234364
ירושלים,2020-04-01,2858,424,1307,70,3000,936425,0.22823984526112184,3.780334783885522,0.5553034145820541,6.8076923076923075,7.1944489426374725
ירושלים,2020-04-02,3544,614,1442,94,3000,936425,0.24738344433872503,5.553034145820541,0.7475238273219958,7.428571428571429,7.755934540911405
ירושלים,2020-04-03,4033,739,1548,101,3000,936425,0.2567404426559356,6.813145740449048,0.7688816509597672,8.86111111111111,8.314290827075617
ירושלים,2020-04-04,4380,850,1727,143,3000,936425,0.26649076517150394,7.549990655952158,1.142643564620765,6.607476635514018,7.831261334153708
ירושלים,2020-04-05,4791,938,1882,163,3000,936425,0.26641457545548297,8.276156659636383,1.2814694182662787,6.458333333333333,7.877423084169249
ירושלים,2020-04-06,5170,1017,2251,250,3000,936425,0.262761219595752,8.190725365085298,2.03967215740716,4.015706806282722,6.916274360199342
ירושלים,2020-04-07,5767,1124,2506,311,3000,936425,0.24931002759889603,8.681955308754038,2.627012307445871,3.304878048780488,6.583209669969932
ירושלים,2020-04-08,6101,1198,2858,424,3000,936425,0.23866790009250693,8.265477747817497,3.780334783885522,2.1864406779661016,5.70647094175456
ירושלים,2020-04-09,6610,1291,3544,614,3000,936425,0.220808871493803,7.2296233013855895,5.553034145820541,1.3019230769230772,4.533472964263968
ירושלים,2020-04-10,7497,1428,4033,739,3000,936425,0.19890300230946883,7.357770243212216,6.813145740449048,1.079937304075235,4.174425781381443
ירושלים,2020-04-11,8160,1573,4380,850,3000,936425,0.19126984126984126,7.720853245054329,7.549990655952158,1.0226308345120227,4.112590724583243
ירושלים,2020-04-12,9254,1742,4791,938,3000,936425,0.18014788259018596,8.585845102384067,8.276156659636383,1.0374193548387096,4.246105893895342
ירושלים,2020-04-13,10110,1854,5170,1017,3000,936425,0.1694331983805668,8.938249192407294,8.190725365085298,1.0912646675358542,4.386193418272849
ירושלים,2020-04-14,10967,1953,5767,1124,3000,936425,0.15942307692307692,8.852817897856209,8.681955308754038,1.0196801968019682,4.2396417906670125
ירושלים,2020-04-15,11646,2029,6101,1198,3000,936425,0.14986474301172228,8.87417572149398,8.265477747817497,1.0736434108527133,4.3439943900047195
ירושלים,2020-04-16,12827,2078,6610,1291,3000,936425,0.12658838668167927,8.404303601463011,7.2296233013855895,1.1624815361890695,4.445681407504234
ירושלים,2020-04-17,13479,2126,7497,1428,3000,936425,0.11668338348378468,7.453880449582187,7.357770243212216,1.0130624092888245,4.049275848936637
ירושלים,2020-04-18,14047,2175,8160,1573,3000,936425,0.10225921521997622,6.428704914969164,7.720853245054329,0.8326417704011064,3.5072519532527946
ירושלים,2020-04-19,14858,2282,9254,1742,3000,936425,0.09635974304068523,5.766612382198254,8.585845102384067,0.6716417910447762,2.9680695079384773
ירושלים,2020-04-20,15904,2368,10110,1854,3000,936425,0.0887124611667242,5.488960674907227,8.938249192407294,0.6140979689366786,2.738626372773749
ירושלים,2020-04-21,17142,2442,10967,1953,3000,936425,0.07919028340080972,5.221987879435086,8.852817897856209,0.5898673100120627,2.6070616033204916
ירושלים,2020-04-22,17997,2510,11646,2029,3000,936425,0.07573610455046449,5.136556584884,8.87417572149398,0.5788206979542718,2.5523248934165585
ירושלים,2020-04-23,18905,2560,12827,2078,3000,936425,0.0793024021059559,5.147235496702886,8.404303601463011,0.6124523506988564,2.667804305321603
ירושלים,2020-04-24,20185,2645,13479,2126,3000,936425,0.0773933790635252,5.542355234001655,7.453880449582187,0.7435530085959885,3.129463276097226
ירושלים,2020-04-25,20821,2692,14047,2175,3000,936425,0.07632122822556835,5.520997410363884,6.428704914969164,0.8588039867109635,3.4136695461772057
ירושלים,2020-04-26,21770,2706,14858,2282,3000,936425,0.061342592592592594,4.527858611207518,5.766612382198254,0.7851851851851852,3.034245570394671
ירושלים,2020-04-27,22355,2733,15904,2368,3000,936425,0.056580375135637885,3.8978028138932643,5.488960674907227,0.7101167315175098,2.6828337364704633
ירושלים,2020-04-28,22950,2790,17142,2442,3000,936425,0.05991735537190083,3.7162613129722084,5.221987879435086,0.7116564417177914,2.6398877895365307
ירושלים,2020-04-29,23575,2819,17997,2510,3000,936425,0.055396199354607385,3.2997837520356676,5.136556584884,0.6424116424116425,2.3157294751424042
ירושלים,2020-04-30,24061,2869,18905,2560,3000,936425,0.059930178432893715,3.2997837520356676,5.147235496702886,0.6410788381742738,2.3121425346375113
ירושלים,2020-05-01,24513,2929,20185,2645,3000,936425,0.06561922365988909,3.032810956563526,5.542355234001655,0.5472061657032755,1.911833010850691
ירושלים,2020-05-02,24716,2950,20821,2692,3000,936425,0.0662387676508344,2.755159249272499,5.520997410363884,0.4990328820116054,1.631588511445712
ירושלים,2020-05-03,24854,2955,21770,2706,3000,936425,0.08073929961089495,2.659049042902528,4.527858611207518,0.5872641509433962,1.9234998511229333
ירושלים,2020-05-04,25073,2959,22355,2733,3000,936425,0.08314937454010302,2.413434071068158,3.8978028138932643,0.6191780821917808,1.9327196222107514
ירושלים,2020-05-05,25374,2965,22950,2790,3000,936425,0.0721947194719472,1.8688095683049897,3.7162613129722084,0.5028735632183907,1.2594929618969506
ירושלים,2020-05-06,25783,2993,23575,2819,3000,936425,0.07880434782608696,1.8581306564861042,3.2997837520356676,0.5631067961165048,1.4808495470677212
ירושלים,2020-05-07,26055,3003,24061,2869,3000,936425,0.06720160481444333,1.430974183730678,3.2997837520356676,0.4336569579288026,0.6957527064004129
ירושלים,2020-05-08,26273,3010,24513,2929,3000,936425,0.04602272727272727,0.8649918573297382,3.032810956563526,0.2852112676056338,0
ירושלים,2020-05-09,26369,3012,24716,2950,3000,936425,0.03750756200846945,0.6620925327709106,2.755159249272499,0.24031007751937986,0
ירושלים,2020-05-10,26461,3013,24854,2955,3000,936425,0.03609209707529558,0.6193768854953681,2.659049042902528,0.23293172690763053,0
ירושלים,2020-05-11,26735,3019,25073,2959,3000,936425,0.036101083032490974,0.6407347091331393,2.413434071068158,0.26548672566371684,0
ירושלים,2020-05-12,26946,3024,25374,2965,3000,936425,0.037531806615776084,0.6300557973142537,1.8688095683049897,0.33714285714285713,0
ירושלים,2020-05-13,27507,3049,25783,2993,3000,936425,0.03248259860788863,0.5980190618575967,1.8581306564861042,0.32183908045977005,0
ירושלים,2020-05-14,27715,3052,26055,3003,3000,936425,0.029518072289156625,0.5232666791253971,1.430974183730678,0.3656716417910448,0
ירושלים,2020-05-15,27855,3055,26273,3010,3000,936425,0.028445006321112517,0.48055103184985454,0.8649918573297382,0.5555555555555556,0.095160445497585
ירושלים,2020-05-16,27891,3055,26369,3012,3000,936425,0.028252299605781867,0.45919320821208315,0.6620925327709106,0.6935483870967741,0.49337877418259074
ירושלים,2020-05-17,27995,3055,26461,3013,3000,936425,0.027379400260756193,0.44851429639319756,0.6193768854953681,0.7241379310344828,0.5560609185312249
ירושלים,2020-05-18,28283,3061,26735,3019,3000,936425,0.027131782945736434,0.44851429639319756,0.6407347091331393,0.7000000000000001,0.488226863015485
ירושלים,2020-05-19,28589,3063,26946,3024,3000,936425,0.023737066342057214,0.4164775609365406,0.6300557973142537,0.6610169491525424,0.29909284361162175
ירושלים,2020-05-20,28792,3064,27507,3049,3000,936425,0.011673151750972763,0.16018367728328484,0.5980190618575967,0.2678571428571429,0
ירושלים,2020-05-21,28984,3066,27715,3052,3000,936425,0.01103230890464933,0.14950476546439917,0.5232666791253971,0.2857142857142857,0
ירושלים,2020-05-22,29214,3070,27855,3055,3000,936425,0.011037527593818985,0.16018367728328484,0.48055103184985454,0.3333333333333333,0
ירושלים,2020-05-23,29233,3070,27891,3055,3000,936425,0.011177347242921014,0.16018367728328484,0.45919320821208315,0.34883720930232565,0
ירושלים,2020-05-24,29329,3072,27995,3055,3000,936425,0.012743628185907047,0.18154150092105614,0.44851429639319756,0.4047619047619047,0
ירושלים,2020-05-25,29493,3080,28283,3061,3000,936425,0.015702479338842976,0.20289932455882745,0.44851429639319756,0.45238095238095233,0
ירושלים,2020-05-26,29681,3083,28589,3063,3000,936425,0.018315018315018316,0.2135782363777131,0.4164775609365406,0.5128205128205128,0
ירושלים,2020-05-27,29931,3089,28792,3064,3000,936425,0.021949078138718173,0.26697279547214137,0.16018367728328484,1.6666666666666665,1.7037863669088855
ירושלים,2020-05-28,30142,3099,28984,3066,3000,936425,0.02849740932642487,0.35240409002322665,0.14950476546439917,2.357142857142857,2.6754858610760905
ירושלים,2020-05-29,30468,3135,29214,3070,3000,936425,0.051834130781499205,0.6941292682275676,0.16018367728328484,4.333333333333333,4.5740563335715425
ירושלים,2020-05-30,30540,3141,29233,3070,3000,936425,0.05432287681713849,0.7582027391408815,0.16018367728328484,4.733333333333333,4.839245248263032
ירושלים,2020-05-31,31901,3199,29329,3072,3000,936425,0.04937791601866252,1.3562218009984783,0.18154150092105614,7.470588235294118,6.332822470507039
ירושלים,2020-06-01,32464,3215,29493,3080,3000,936425,0.04543924604510266,1.4416530955495634,0.20289932455882745,7.105263157894737,6.2931419424794095
ירושלים,2020-06-02,33773,3244,29681,3083,3000,936425,0.039345063538611925,1.7193048028405906,0.2135782363777131,8.05,6.718182340529098
ירושלים,2020-06-03,35041,3255,29931,3089,3000,936425,0.0324853228962818,1.7726993619350186,0.26697279547214137,6.64,6.3627880404366275
ירושלים,2020-06-04,36404,3276,30142,3099,3000,936425,0.02826572979878633,1.890167391942761,0.35240409002322665,5.363636363636363,5.999482950754739
ירושלים,2020-06-05,37636,3289,30468,3135,3000,936425,0.021484375,1.6445524201083908,0.6941292682275676,2.369230769230769,4.225284474065977
ירושלים,2020-06-06,38502,3293,30540,3141,3000,936425,0.01909068073348405,1.6231945964706196,0.7582027391408815,2.140845070422535,4.009183803289248
ירושלים,2020-06-07,39035,3300,31901,3199,3000,936425,0.014157555368657135,1.0785700937074514,1.3562218009984783,0.7952755905511811,1.6192727317690423
